Dataset Name,Column,Distribution,Kolmogorov-Smirnov Test
Green House Gas Produce by Different Industry,F2013,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2014,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2015,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2016,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2017,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2018,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2019,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2020,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2021,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2022,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2010,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2011,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2012,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2013,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2014,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2015,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2016,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2017,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2018,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2019,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2020,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2021,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Green House Gas Produce by Different Industry,F2022,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Age,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,RestingBP,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Cholesterol,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,MaxHR,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Oldpeak,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Age,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,RestingBP,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Cholesterol,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,MaxHR,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Oldpeak,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Age,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,RestingBP,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Cholesterol,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,MaxHR,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Heart Failure Prediction Dataset,Oldpeak,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,SquareFeet,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Bedrooms,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Bathrooms,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Price,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,SquareFeet,Uniform,"{""p value"": 0.01388, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Bedrooms,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Bathrooms,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Price,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,SquareFeet,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Bedrooms,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Bathrooms,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Housing Price Dataset,Price,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,adjusted_satisfaction,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,avg_satisfaction,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,std_satisfaction,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,avg_income,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,median_income,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,income_inequality,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,happyScore,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,GDP,Exponential,"{""p value"": 1e-05, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,adjusted_satisfaction,Uniform,"{""p value"": 0.00105, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,avg_satisfaction,Uniform,"{""p value"": 0.00019, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,std_satisfaction,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,avg_income,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,median_income,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,income_inequality,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,happyScore,Uniform,"{""p value"": 0.00837, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,adjusted_satisfaction,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,avg_satisfaction,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,std_satisfaction,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,avg_income,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,median_income,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,income_inequality,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,happyScore,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Income and Happiness Score Dataset,GDP,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,work_year,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,salary,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,salary_in_usd,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,work_year,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,salary,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,salary_in_usd,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,work_year,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,salary,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Jobs and Salaries Dataset,salary_in_usd,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Library Visitors,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Program Attendees,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total eMedia Circulation,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Cardholders,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Computer Usage (Wireless + PC Sessions),Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,New Cardholders,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,# of Individuals Assisted in Pursuing Citizenship,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,# of Homeless Individuals Served at The Source,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,# of Attendees at Children's and Teen Programming,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Program Attendees,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Cardholders,Uniform,"{""p value"": 8e-05, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,New Cardholders,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,# of Individuals Assisted in Pursuing Citizenship,Uniform,"{""p value"": 0.00061, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,# of Attendees at Children's and Teen Programming,Uniform,"{""p value"": 0.00237, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Library Visitors,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Program Attendees,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total eMedia Circulation,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Cardholders,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,Total Computer Usage (Wireless + PC Sessions),Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,New Cardholders,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,# of Individuals Assisted in Pursuing Citizenship,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,# of Homeless Individuals Served at The Source,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Los Angeles Library Monthly Statistics,# of Attendees at Children's and Teen Programming,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Lung Cancer Survey Dataset,AGE,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Lung Cancer Survey Dataset,AGE,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Lung Cancer Survey Dataset,AGE,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Monroe County Car Crach Dataset,Hour,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Monroe County Car Crach Dataset,Hour,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Monroe County Car Crach Dataset,Hour,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,runtime,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,imdb_score,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,imdb_votes,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,runtime,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,imdb_score,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,imdb_votes,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,runtime,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,imdb_score,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Netflix TV Shows and Movies Scores Dataset in IMDB,imdb_votes,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Age,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Height,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Weight,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,FCVC,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,NCP,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,CH2O,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,FAF,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,TUE,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Age,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Height,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Weight,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,FCVC,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,NCP,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,CH2O,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,FAF,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,TUE,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Age,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Height,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,Weight,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,FCVC,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,NCP,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,CH2O,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,FAF,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Obesity or CVD Risk Dataset,TUE,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Total,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,HP,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Attack,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Defense,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Sp_Atk,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Sp_Def,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Speed,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Pr_Male,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Height_m,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Weight_kg,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Catch_Rate,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Total,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,HP,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Attack,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Defense,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Sp_Atk,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Sp_Def,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Speed,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Pr_Male,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Height_m,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Weight_kg,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Catch_Rate,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Total,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,HP,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Attack,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Defense,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Sp_Atk,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Sp_Def,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Speed,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Pr_Male,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Height_m,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Weight_kg,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Pokedex Dataset,Catch_Rate,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JAN,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,FEB,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,MAR,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,APR,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,MAY,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JUN,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JUL,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,AUG,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,SEP,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,OCT,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,NOV,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,DEC,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,ANU,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JAN,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,FEB,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,MAR,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,APR,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,MAY,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JUN,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JUL,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,AUG,Uniform,"{""p value"": 0.01522, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,SEP,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,OCT,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,NOV,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,DEC,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,ANU,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JAN,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,FEB,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,MAR,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,APR,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,MAY,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JUN,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,JUL,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,AUG,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,SEP,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,OCT,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,NOV,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,DEC,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Rainfall Dataset of Barak Velly,ANU,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Raman Ratings Dataset,Review #,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Raman Ratings Dataset,Review #,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Real Estate Valuation Dataset,X2 house age,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Real Estate Valuation Dataset,X3 distance to the nearest MRT station,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
